# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/reg_file.v --trace --exe sim/testbench.cpp"
S  10993608    45031  1752104481   848662430  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45192  1752104481   934895889  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5176    61578  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file.cpp"
T      3463    61577  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file.h"
T      1856    61594  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file.mk"
T       777    61575  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file__Syms.cpp"
T      1137    61576  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file__Syms.h"
T       305    61587  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file__TraceDecls__0__Slow.cpp"
T      4474    61588  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file__Trace__0.cpp"
T      9218    61586  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file__Trace__0__Slow.cpp"
T      1458    61580  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file___024root.h"
T     10413    61585  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file___024root__DepSet_h268f8e12__0.cpp"
T      7156    61583  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file___024root__DepSet_h268f8e12__0__Slow.cpp"
T      1886    61584  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file___024root__DepSet_hc86ec95d__0.cpp"
T       893    61582  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file___024root__DepSet_hc86ec95d__0__Slow.cpp"
T       678    61581  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file___024root__Slow.cpp"
T       709    61579  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file__pch.h"
T       712    61599  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file__ver.d"
T         0        0  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file__verFiles.dat"
T      1766    61589  1752502444    47079796  1752502444    47079796 "obj_dir/Vreg_file_classes.mk"
S      1254    61080  1752501730    46348257  1752501730    46348257 "rtl/reg_file.v"
